network_file,network_id,bkp_file,family_id,timepoint,m_or_c
test_data/m_and_c/input_networks/M0346/M0346C_2_months.species_species.csv,M0346C_2_months,test_data/m_and_c/input_networks/M0346/M0346C_2_months.hgt.bkp.txt,M0346,2,C
test_data/m_and_c/input_networks/M0346/M0346C_3_months.species_species.csv,M0346C_3_months,test_data/m_and_c/input_networks/M0346/M0346C_3_months.hgt.bkp.txt,M0346,3,C
test_data/m_and_c/input_networks/M0346/M0346C_Birth.species_species.csv,M0346C_Birth,test_data/m_and_c/input_networks/M0346/M0346C_Birth.hgt.bkp.txt,M0346,Birth,C
test_data/m_and_c/input_networks/M0346/M0346M_3_months.species_species.csv,M0346M_3_months,test_data/m_and_c/input_networks/M0346/M0346M_3_months.hgt.bkp.txt,M0346,3,M
test_data/m_and_c/input_networks/M0346/M0346M_Birth.species_species.csv,M0346M_Birth,test_data/m_and_c/input_networks/M0346/M0346M_Birth.hgt.bkp.txt,M0346,Birth,M
test_data/m_and_c/input_networks/M0346/M0346M_Gest.species_species.csv,M0346M_Gest,test_data/m_and_c/input_networks/M0346/M0346M_Gest.hgt.bkp.txt,M0346,Gest,M
test_data/m_and_c/input_networks/M0353/M0353C_1_month.species_species.csv,M0353C_1_month,test_data/m_and_c/input_networks/M0353/M0353C_1_month.hgt.bkp.txt,M0353,1,C
test_data/m_and_c/input_networks/M0353/M0353C_2_months.species_species.csv,M0353C_2_months,test_data/m_and_c/input_networks/M0353/M0353C_2_months.hgt.bkp.txt,M0353,2,C
test_data/m_and_c/input_networks/M0353/M0353C_3_months.species_species.csv,M0353C_3_months,test_data/m_and_c/input_networks/M0353/M0353C_3_months.hgt.bkp.txt,M0353,3,C
test_data/m_and_c/input_networks/M0353/M0353C_Birth.species_species.csv,M0353C_Birth,test_data/m_and_c/input_networks/M0353/M0353C_Birth.hgt.bkp.txt,M0353,Birth,C
test_data/m_and_c/input_networks/M0353/M0353M_3_months.species_species.csv,M0353M_3_months,test_data/m_and_c/input_networks/M0353/M0353M_3_months.hgt.bkp.txt,M0353,3,M
test_data/m_and_c/input_networks/M0353/M0353M_Birth.species_species.csv,M0353M_Birth,test_data/m_and_c/input_networks/M0353/M0353M_Birth.hgt.bkp.txt,M0353,Birth,M
test_data/m_and_c/input_networks/M0353/M0353M_Gest.species_species.csv,M0353M_Gest,test_data/m_and_c/input_networks/M0353/M0353M_Gest.hgt.bkp.txt,M0353,Gest,M
test_data/m_and_c/input_networks/M0369/M0369C_14_days.species_species.csv,M0369C_14_days,test_data/m_and_c/input_networks/M0369/M0369C_14_days.hgt.bkp.txt,M0369,14,C
test_data/m_and_c/input_networks/M0369/M0369C_1_month.species_species.csv,M0369C_1_month,test_data/m_and_c/input_networks/M0369/M0369C_1_month.hgt.bkp.txt,M0369,1,C
test_data/m_and_c/input_networks/M0369/M0369C_2_months.species_species.csv,M0369C_2_months,test_data/m_and_c/input_networks/M0369/M0369C_2_months.hgt.bkp.txt,M0369,2,C
test_data/m_and_c/input_networks/M0369/M0369C_3_months.species_species.csv,M0369C_3_months,test_data/m_and_c/input_networks/M0369/M0369C_3_months.hgt.bkp.txt,M0369,3,C
test_data/m_and_c/input_networks/M0369/M0369C_Birth.species_species.csv,M0369C_Birth,test_data/m_and_c/input_networks/M0369/M0369C_Birth.hgt.bkp.txt,M0369,Birth,C
test_data/m_and_c/input_networks/M0369/M0369M_3_months.species_species.csv,M0369M_3_months,test_data/m_and_c/input_networks/M0369/M0369M_3_months.hgt.bkp.txt,M0369,3,M
test_data/m_and_c/input_networks/M0369/M0369M_Birth.species_species.csv,M0369M_Birth,test_data/m_and_c/input_networks/M0369/M0369M_Birth.hgt.bkp.txt,M0369,Birth,M
test_data/m_and_c/input_networks/M0369/M0369M_Gest.species_species.csv,M0369M_Gest,test_data/m_and_c/input_networks/M0369/M0369M_Gest.hgt.bkp.txt,M0369,Gest,M
test_data/m_and_c/input_networks/M0388/M0388C_14_days.species_species.csv,M0388C_14_days,test_data/m_and_c/input_networks/M0388/M0388C_14_days.hgt.bkp.txt,M0388,14,C
test_data/m_and_c/input_networks/M0388/M0388C_1_month.species_species.csv,M0388C_1_month,test_data/m_and_c/input_networks/M0388/M0388C_1_month.hgt.bkp.txt,M0388,1,C
test_data/m_and_c/input_networks/M0388/M0388C_2_months.species_species.csv,M0388C_2_months,test_data/m_and_c/input_networks/M0388/M0388C_2_months.hgt.bkp.txt,M0388,2,C
test_data/m_and_c/input_networks/M0388/M0388C_3_months.species_species.csv,M0388C_3_months,test_data/m_and_c/input_networks/M0388/M0388C_3_months.hgt.bkp.txt,M0388,3,C
test_data/m_and_c/input_networks/M0388/M0388C_Birth.species_species.csv,M0388C_Birth,test_data/m_and_c/input_networks/M0388/M0388C_Birth.hgt.bkp.txt,M0388,Birth,C
test_data/m_and_c/input_networks/M0388/M0388M_3_months.species_species.csv,M0388M_3_months,test_data/m_and_c/input_networks/M0388/M0388M_3_months.hgt.bkp.txt,M0388,3,M
test_data/m_and_c/input_networks/M0388/M0388M_Birth.species_species.csv,M0388M_Birth,test_data/m_and_c/input_networks/M0388/M0388M_Birth.hgt.bkp.txt,M0388,Birth,M
test_data/m_and_c/input_networks/M0388/M0388M_Gest.species_species.csv,M0388M_Gest,test_data/m_and_c/input_networks/M0388/M0388M_Gest.hgt.bkp.txt,M0388,Gest,M
test_data/m_and_c/input_networks/M0399/M0399C_14_days.species_species.csv,M0399C_14_days,test_data/m_and_c/input_networks/M0399/M0399C_14_days.hgt.bkp.txt,M0399,14,C
test_data/m_and_c/input_networks/M0399/M0399C_1_month.species_species.csv,M0399C_1_month,test_data/m_and_c/input_networks/M0399/M0399C_1_month.hgt.bkp.txt,M0399,1,C
test_data/m_and_c/input_networks/M0399/M0399C_2_months.species_species.csv,M0399C_2_months,test_data/m_and_c/input_networks/M0399/M0399C_2_months.hgt.bkp.txt,M0399,2,C
test_data/m_and_c/input_networks/M0399/M0399C_3_months.species_species.csv,M0399C_3_months,test_data/m_and_c/input_networks/M0399/M0399C_3_months.hgt.bkp.txt,M0399,3,C
test_data/m_and_c/input_networks/M0399/M0399C_Birth.species_species.csv,M0399C_Birth,test_data/m_and_c/input_networks/M0399/M0399C_Birth.hgt.bkp.txt,M0399,Birth,C
test_data/m_and_c/input_networks/M0399/M0399M_3_months.species_species.csv,M0399M_3_months,test_data/m_and_c/input_networks/M0399/M0399M_3_months.hgt.bkp.txt,M0399,3,M
test_data/m_and_c/input_networks/M0399/M0399M_Birth.species_species.csv,M0399M_Birth,test_data/m_and_c/input_networks/M0399/M0399M_Birth.hgt.bkp.txt,M0399,Birth,M
test_data/m_and_c/input_networks/M0399/M0399M_Gest.species_species.csv,M0399M_Gest,test_data/m_and_c/input_networks/M0399/M0399M_Gest.hgt.bkp.txt,M0399,Gest,M
test_data/m_and_c/input_networks/M0402/M0402C_14_days.species_species.csv,M0402C_14_days,test_data/m_and_c/input_networks/M0402/M0402C_14_days.hgt.bkp.txt,M0402,14,C
test_data/m_and_c/input_networks/M0402/M0402C_1_month.species_species.csv,M0402C_1_month,test_data/m_and_c/input_networks/M0402/M0402C_1_month.hgt.bkp.txt,M0402,1,C
test_data/m_and_c/input_networks/M0402/M0402C_2_months.species_species.csv,M0402C_2_months,test_data/m_and_c/input_networks/M0402/M0402C_2_months.hgt.bkp.txt,M0402,2,C
test_data/m_and_c/input_networks/M0402/M0402C_3_months.species_species.csv,M0402C_3_months,test_data/m_and_c/input_networks/M0402/M0402C_3_months.hgt.bkp.txt,M0402,3,C
test_data/m_and_c/input_networks/M0402/M0402C_Birth.species_species.csv,M0402C_Birth,test_data/m_and_c/input_networks/M0402/M0402C_Birth.hgt.bkp.txt,M0402,Birth,C
test_data/m_and_c/input_networks/M0402/M0402M_3_months.species_species.csv,M0402M_3_months,test_data/m_and_c/input_networks/M0402/M0402M_3_months.hgt.bkp.txt,M0402,3,M
test_data/m_and_c/input_networks/M0402/M0402M_Birth.species_species.csv,M0402M_Birth,test_data/m_and_c/input_networks/M0402/M0402M_Birth.hgt.bkp.txt,M0402,Birth,M
test_data/m_and_c/input_networks/M0402/M0402M_Gest.species_species.csv,M0402M_Gest,test_data/m_and_c/input_networks/M0402/M0402M_Gest.hgt.bkp.txt,M0402,Gest,M
test_data/m_and_c/input_networks/M0427/M0427C_14_days.species_species.csv,M0427C_14_days,test_data/m_and_c/input_networks/M0427/M0427C_14_days.hgt.bkp.txt,M0427,14,C
test_data/m_and_c/input_networks/M0427/M0427C_1_month.species_species.csv,M0427C_1_month,test_data/m_and_c/input_networks/M0427/M0427C_1_month.hgt.bkp.txt,M0427,1,C
test_data/m_and_c/input_networks/M0427/M0427C_2_months.species_species.csv,M0427C_2_months,test_data/m_and_c/input_networks/M0427/M0427C_2_months.hgt.bkp.txt,M0427,2,C
test_data/m_and_c/input_networks/M0427/M0427C_3_months.species_species.csv,M0427C_3_months,test_data/m_and_c/input_networks/M0427/M0427C_3_months.hgt.bkp.txt,M0427,3,C
test_data/m_and_c/input_networks/M0427/M0427C_Birth.species_species.csv,M0427C_Birth,test_data/m_and_c/input_networks/M0427/M0427C_Birth.hgt.bkp.txt,M0427,Birth,C
test_data/m_and_c/input_networks/M0427/M0427M_3_months.species_species.csv,M0427M_3_months,test_data/m_and_c/input_networks/M0427/M0427M_3_months.hgt.bkp.txt,M0427,3,M
test_data/m_and_c/input_networks/M0427/M0427M_Birth.species_species.csv,M0427M_Birth,test_data/m_and_c/input_networks/M0427/M0427M_Birth.hgt.bkp.txt,M0427,Birth,M
test_data/m_and_c/input_networks/M0427/M0427M_Gest.species_species.csv,M0427M_Gest,test_data/m_and_c/input_networks/M0427/M0427M_Gest.hgt.bkp.txt,M0427,Gest,M
test_data/m_and_c/input_networks/M0450/M0450C_14_days.species_species.csv,M0450C_14_days,test_data/m_and_c/input_networks/M0450/M0450C_14_days.hgt.bkp.txt,M0450,14,C
test_data/m_and_c/input_networks/M0450/M0450C_1_month.species_species.csv,M0450C_1_month,test_data/m_and_c/input_networks/M0450/M0450C_1_month.hgt.bkp.txt,M0450,1,C
test_data/m_and_c/input_networks/M0450/M0450C_2_months.species_species.csv,M0450C_2_months,test_data/m_and_c/input_networks/M0450/M0450C_2_months.hgt.bkp.txt,M0450,2,C
test_data/m_and_c/input_networks/M0450/M0450C_3_months.species_species.csv,M0450C_3_months,test_data/m_and_c/input_networks/M0450/M0450C_3_months.hgt.bkp.txt,M0450,3,C
test_data/m_and_c/input_networks/M0450/M0450C_Birth.species_species.csv,M0450C_Birth,test_data/m_and_c/input_networks/M0450/M0450C_Birth.hgt.bkp.txt,M0450,Birth,C
test_data/m_and_c/input_networks/M0450/M0450M_3_months.species_species.csv,M0450M_3_months,test_data/m_and_c/input_networks/M0450/M0450M_3_months.hgt.bkp.txt,M0450,3,M
test_data/m_and_c/input_networks/M0450/M0450M_Birth.species_species.csv,M0450M_Birth,test_data/m_and_c/input_networks/M0450/M0450M_Birth.hgt.bkp.txt,M0450,Birth,M
test_data/m_and_c/input_networks/M0450/M0450M_Gest.species_species.csv,M0450M_Gest,test_data/m_and_c/input_networks/M0450/M0450M_Gest.hgt.bkp.txt,M0450,Gest,M
test_data/m_and_c/input_networks/M0487/M0487C_14_days.species_species.csv,M0487C_14_days,test_data/m_and_c/input_networks/M0487/M0487C_14_days.hgt.bkp.txt,M0487,14,C
test_data/m_and_c/input_networks/M0487/M0487C_1_month.species_species.csv,M0487C_1_month,test_data/m_and_c/input_networks/M0487/M0487C_1_month.hgt.bkp.txt,M0487,1,C
test_data/m_and_c/input_networks/M0487/M0487C_3_months.species_species.csv,M0487C_3_months,test_data/m_and_c/input_networks/M0487/M0487C_3_months.hgt.bkp.txt,M0487,3,C
test_data/m_and_c/input_networks/M0487/M0487C_Birth.species_species.csv,M0487C_Birth,test_data/m_and_c/input_networks/M0487/M0487C_Birth.hgt.bkp.txt,M0487,Birth,C
test_data/m_and_c/input_networks/M0487/M0487M_3_months.species_species.csv,M0487M_3_months,test_data/m_and_c/input_networks/M0487/M0487M_3_months.hgt.bkp.txt,M0487,3,M
test_data/m_and_c/input_networks/M0487/M0487M_Birth.species_species.csv,M0487M_Birth,test_data/m_and_c/input_networks/M0487/M0487M_Birth.hgt.bkp.txt,M0487,Birth,M
test_data/m_and_c/input_networks/M0487/M0487M_Gest.species_species.csv,M0487M_Gest,test_data/m_and_c/input_networks/M0487/M0487M_Gest.hgt.bkp.txt,M0487,Gest,M
test_data/m_and_c/input_networks/M0740/M0740C_14_days.species_species.csv,M0740C_14_days,test_data/m_and_c/input_networks/M0740/M0740C_14_days.hgt.bkp.txt,M0740,14,C
test_data/m_and_c/input_networks/M0740/M0740C_1_month.species_species.csv,M0740C_1_month,test_data/m_and_c/input_networks/M0740/M0740C_1_month.hgt.bkp.txt,M0740,1,C
test_data/m_and_c/input_networks/M0740/M0740C_2_months.species_species.csv,M0740C_2_months,test_data/m_and_c/input_networks/M0740/M0740C_2_months.hgt.bkp.txt,M0740,2,C
test_data/m_and_c/input_networks/M0740/M0740C_3_months.species_species.csv,M0740C_3_months,test_data/m_and_c/input_networks/M0740/M0740C_3_months.hgt.bkp.txt,M0740,3,C
test_data/m_and_c/input_networks/M0744/M0744C_14_days.species_species.csv,M0744C_14_days,test_data/m_and_c/input_networks/M0744/M0744C_14_days.hgt.bkp.txt,M0744,14,C
test_data/m_and_c/input_networks/M0744/M0744C_1_month.species_species.csv,M0744C_1_month,test_data/m_and_c/input_networks/M0744/M0744C_1_month.hgt.bkp.txt,M0744,1,C
test_data/m_and_c/input_networks/M0744/M0744C_2_months.species_species.csv,M0744C_2_months,test_data/m_and_c/input_networks/M0744/M0744C_2_months.hgt.bkp.txt,M0744,2,C
test_data/m_and_c/input_networks/M0744/M0744C_3_months.species_species.csv,M0744C_3_months,test_data/m_and_c/input_networks/M0744/M0744C_3_months.hgt.bkp.txt,M0744,3,C
test_data/m_and_c/input_networks/M0744/M0744C_Birth.species_species.csv,M0744C_Birth,test_data/m_and_c/input_networks/M0744/M0744C_Birth.hgt.bkp.txt,M0744,Birth,C
test_data/m_and_c/input_networks/M0744/M0744M_3_months.species_species.csv,M0744M_3_months,test_data/m_and_c/input_networks/M0744/M0744M_3_months.hgt.bkp.txt,M0744,3,M
test_data/m_and_c/input_networks/M0744/M0744M_Birth.species_species.csv,M0744M_Birth,test_data/m_and_c/input_networks/M0744/M0744M_Birth.hgt.bkp.txt,M0744,Birth,M
test_data/m_and_c/input_networks/M0744/M0744M_Gest.species_species.csv,M0744M_Gest,test_data/m_and_c/input_networks/M0744/M0744M_Gest.hgt.bkp.txt,M0744,Gest,M
test_data/m_and_c/input_networks/M0764/M0764C_1_month.species_species.csv,M0764C_1_month,test_data/m_and_c/input_networks/M0764/M0764C_1_month.hgt.bkp.txt,M0764,1,C
test_data/m_and_c/input_networks/M0764/M0764C_2_months.species_species.csv,M0764C_2_months,test_data/m_and_c/input_networks/M0764/M0764C_2_months.hgt.bkp.txt,M0764,2,C
test_data/m_and_c/input_networks/M0764/M0764C_3_months.species_species.csv,M0764C_3_months,test_data/m_and_c/input_networks/M0764/M0764C_3_months.hgt.bkp.txt,M0764,3,C
test_data/m_and_c/input_networks/M0764/M0764C_Birth.species_species.csv,M0764C_Birth,test_data/m_and_c/input_networks/M0764/M0764C_Birth.hgt.bkp.txt,M0764,Birth,C
test_data/m_and_c/input_networks/M0764/M0764M_3_months.species_species.csv,M0764M_3_months,test_data/m_and_c/input_networks/M0764/M0764M_3_months.hgt.bkp.txt,M0764,3,M
test_data/m_and_c/input_networks/M0764/M0764M_Birth.species_species.csv,M0764M_Birth,test_data/m_and_c/input_networks/M0764/M0764M_Birth.hgt.bkp.txt,M0764,Birth,M
test_data/m_and_c/input_networks/M0792/M0792C_14_days.species_species.csv,M0792C_14_days,test_data/m_and_c/input_networks/M0792/M0792C_14_days.hgt.bkp.txt,M0792,14,C
test_data/m_and_c/input_networks/M0792/M0792C_1_month.species_species.csv,M0792C_1_month,test_data/m_and_c/input_networks/M0792/M0792C_1_month.hgt.bkp.txt,M0792,1,C
test_data/m_and_c/input_networks/M0792/M0792C_2_months.species_species.csv,M0792C_2_months,test_data/m_and_c/input_networks/M0792/M0792C_2_months.hgt.bkp.txt,M0792,2,C
test_data/m_and_c/input_networks/M0792/M0792C_3_months.species_species.csv,M0792C_3_months,test_data/m_and_c/input_networks/M0792/M0792C_3_months.hgt.bkp.txt,M0792,3,C
test_data/m_and_c/input_networks/M0792/M0792C_Birth.species_species.csv,M0792C_Birth,test_data/m_and_c/input_networks/M0792/M0792C_Birth.hgt.bkp.txt,M0792,Birth,C
test_data/m_and_c/input_networks/M0792/M0792M_3_months.species_species.csv,M0792M_3_months,test_data/m_and_c/input_networks/M0792/M0792M_3_months.hgt.bkp.txt,M0792,3,M
test_data/m_and_c/input_networks/M0792/M0792M_Birth.species_species.csv,M0792M_Birth,test_data/m_and_c/input_networks/M0792/M0792M_Birth.hgt.bkp.txt,M0792,Birth,M
test_data/m_and_c/input_networks/M0792/M0792M_Gest.species_species.csv,M0792M_Gest,test_data/m_and_c/input_networks/M0792/M0792M_Gest.hgt.bkp.txt,M0792,Gest,M
test_data/m_and_c/input_networks/M0806/M0806C_14_days.species_species.csv,M0806C_14_days,test_data/m_and_c/input_networks/M0806/M0806C_14_days.hgt.bkp.txt,M0806,14,C
test_data/m_and_c/input_networks/M0806/M0806C_1_month.species_species.csv,M0806C_1_month,test_data/m_and_c/input_networks/M0806/M0806C_1_month.hgt.bkp.txt,M0806,1,C
test_data/m_and_c/input_networks/M0806/M0806C_2_months.species_species.csv,M0806C_2_months,test_data/m_and_c/input_networks/M0806/M0806C_2_months.hgt.bkp.txt,M0806,2,C
test_data/m_and_c/input_networks/M0806/M0806C_Birth.species_species.csv,M0806C_Birth,test_data/m_and_c/input_networks/M0806/M0806C_Birth.hgt.bkp.txt,M0806,Birth,C
test_data/m_and_c/input_networks/M0806/M0806M_3_months.species_species.csv,M0806M_3_months,test_data/m_and_c/input_networks/M0806/M0806M_3_months.hgt.bkp.txt,M0806,3,M
test_data/m_and_c/input_networks/M0806/M0806M_Birth.species_species.csv,M0806M_Birth,test_data/m_and_c/input_networks/M0806/M0806M_Birth.hgt.bkp.txt,M0806,Birth,M
test_data/m_and_c/input_networks/M0806/M0806M_Gest.species_species.csv,M0806M_Gest,test_data/m_and_c/input_networks/M0806/M0806M_Gest.hgt.bkp.txt,M0806,Gest,M
test_data/m_and_c/input_networks/M0808/M0808C_14_days.species_species.csv,M0808C_14_days,test_data/m_and_c/input_networks/M0808/M0808C_14_days.hgt.bkp.txt,M0808,14,C
test_data/m_and_c/input_networks/M0808/M0808C_1_month.species_species.csv,M0808C_1_month,test_data/m_and_c/input_networks/M0808/M0808C_1_month.hgt.bkp.txt,M0808,1,C
test_data/m_and_c/input_networks/M0808/M0808C_2_months.species_species.csv,M0808C_2_months,test_data/m_and_c/input_networks/M0808/M0808C_2_months.hgt.bkp.txt,M0808,2,C
test_data/m_and_c/input_networks/M0808/M0808C_3_months.species_species.csv,M0808C_3_months,test_data/m_and_c/input_networks/M0808/M0808C_3_months.hgt.bkp.txt,M0808,3,C
test_data/m_and_c/input_networks/M0808/M0808C_Birth.species_species.csv,M0808C_Birth,test_data/m_and_c/input_networks/M0808/M0808C_Birth.hgt.bkp.txt,M0808,Birth,C
test_data/m_and_c/input_networks/M0808/M0808M_3_months.species_species.csv,M0808M_3_months,test_data/m_and_c/input_networks/M0808/M0808M_3_months.hgt.bkp.txt,M0808,3,M
test_data/m_and_c/input_networks/M0808/M0808M_Birth.species_species.csv,M0808M_Birth,test_data/m_and_c/input_networks/M0808/M0808M_Birth.hgt.bkp.txt,M0808,Birth,M
test_data/m_and_c/input_networks/M0808/M0808M_Gest.species_species.csv,M0808M_Gest,test_data/m_and_c/input_networks/M0808/M0808M_Gest.hgt.bkp.txt,M0808,Gest,M
test_data/m_and_c/input_networks/M0901/M0901C_14_days.species_species.csv,M0901C_14_days,test_data/m_and_c/input_networks/M0901/M0901C_14_days.hgt.bkp.txt,M0901,14,C
test_data/m_and_c/input_networks/M0901/M0901C_1_month.species_species.csv,M0901C_1_month,test_data/m_and_c/input_networks/M0901/M0901C_1_month.hgt.bkp.txt,M0901,1,C
test_data/m_and_c/input_networks/M0901/M0901C_2_months.species_species.csv,M0901C_2_months,test_data/m_and_c/input_networks/M0901/M0901C_2_months.hgt.bkp.txt,M0901,2,C
test_data/m_and_c/input_networks/M0901/M0901C_3_months.species_species.csv,M0901C_3_months,test_data/m_and_c/input_networks/M0901/M0901C_3_months.hgt.bkp.txt,M0901,3,C
test_data/m_and_c/input_networks/M0901/M0901C_Birth.species_species.csv,M0901C_Birth,test_data/m_and_c/input_networks/M0901/M0901C_Birth.hgt.bkp.txt,M0901,Birth,C
test_data/m_and_c/input_networks/M0901/M0901M_3_months.species_species.csv,M0901M_3_months,test_data/m_and_c/input_networks/M0901/M0901M_3_months.hgt.bkp.txt,M0901,3,M
test_data/m_and_c/input_networks/M0901/M0901M_Birth.species_species.csv,M0901M_Birth,test_data/m_and_c/input_networks/M0901/M0901M_Birth.hgt.bkp.txt,M0901,Birth,M
test_data/m_and_c/input_networks/M0901/M0901M_Gest.species_species.csv,M0901M_Gest,test_data/m_and_c/input_networks/M0901/M0901M_Gest.hgt.bkp.txt,M0901,Gest,M
test_data/m_and_c/input_networks/M1098/M1098C_14_days.species_species.csv,M1098C_14_days,test_data/m_and_c/input_networks/M1098/M1098C_14_days.hgt.bkp.txt,M1098,14,C
test_data/m_and_c/input_networks/M1098/M1098C_1_month.species_species.csv,M1098C_1_month,test_data/m_and_c/input_networks/M1098/M1098C_1_month.hgt.bkp.txt,M1098,1,C
test_data/m_and_c/input_networks/M1098/M1098C_2_months.species_species.csv,M1098C_2_months,test_data/m_and_c/input_networks/M1098/M1098C_2_months.hgt.bkp.txt,M1098,2,C
test_data/m_and_c/input_networks/M1098/M1098C_3_months.species_species.csv,M1098C_3_months,test_data/m_and_c/input_networks/M1098/M1098C_3_months.hgt.bkp.txt,M1098,3,C
test_data/m_and_c/input_networks/M1098/M1098C_Birth.species_species.csv,M1098C_Birth,test_data/m_and_c/input_networks/M1098/M1098C_Birth.hgt.bkp.txt,M1098,Birth,C
test_data/m_and_c/input_networks/M1098/M1098M_3_months.species_species.csv,M1098M_3_months,test_data/m_and_c/input_networks/M1098/M1098M_3_months.hgt.bkp.txt,M1098,3,M
test_data/m_and_c/input_networks/M1098/M1098M_Birth.species_species.csv,M1098M_Birth,test_data/m_and_c/input_networks/M1098/M1098M_Birth.hgt.bkp.txt,M1098,Birth,M
test_data/m_and_c/input_networks/M1098/M1098M_Gest.species_species.csv,M1098M_Gest,test_data/m_and_c/input_networks/M1098/M1098M_Gest.hgt.bkp.txt,M1098,Gest,M
test_data/m_and_c/input_networks/M1172/M1172C_14_days.species_species.csv,M1172C_14_days,test_data/m_and_c/input_networks/M1172/M1172C_14_days.hgt.bkp.txt,M1172,14,C
test_data/m_and_c/input_networks/M1172/M1172C_1_month.species_species.csv,M1172C_1_month,test_data/m_and_c/input_networks/M1172/M1172C_1_month.hgt.bkp.txt,M1172,1,C
test_data/m_and_c/input_networks/M1172/M1172C_2_months.species_species.csv,M1172C_2_months,test_data/m_and_c/input_networks/M1172/M1172C_2_months.hgt.bkp.txt,M1172,2,C
test_data/m_and_c/input_networks/M1172/M1172C_Birth.species_species.csv,M1172C_Birth,test_data/m_and_c/input_networks/M1172/M1172C_Birth.hgt.bkp.txt,M1172,Birth,C
test_data/m_and_c/input_networks/M1172/M1172M_Birth.species_species.csv,M1172M_Birth,test_data/m_and_c/input_networks/M1172/M1172M_Birth.hgt.bkp.txt,M1172,Birth,M
test_data/m_and_c/input_networks/M1172/M1172M_Gest.species_species.csv,M1172M_Gest,test_data/m_and_c/input_networks/M1172/M1172M_Gest.hgt.bkp.txt,M1172,Gest,M
